1,1.09090909090909,1.18181818181818,1.27272727272727,1.36363636363636,1.45454545454545,1.54545454545455,1.63636363636364,1.72727272727273,1.81818181818182,1.90909090909091,2,2.09090909090909,2.18181818181818,2.27272727272727,2.36363636363636,2.45454545454545,2.54545454545455,2.63636363636364,2.72727272727273,2.81818181818182,2.90909090909091,3,3.09090909090909,3.18181818181818,3.27272727272727,3.36363636363636,3.45454545454545,3.54545454545455,3.63636363636364,3.72727272727273,3.81818181818182,3.90909090909091,4,4.09090909090909,4.18181818181818,4.27272727272727,4.36363636363636,4.45454545454546,4.54545454545454,4.63636363636364,4.72727272727273,4.81818181818182,4.90909090909091,5,5.09090909090909,5.18181818181818,5.27272727272727,5.36363636363636,5.45454545454545,5.54545454545455,5.63636363636364,5.72727272727273,5.81818181818182,5.90909090909091,6,6.09090909090909,6.18181818181818,6.27272727272727,6.36363636363636,6.45454545454545,6.54545454545455,6.63636363636364,6.72727272727273,6.81818181818182,6.90909090909091,7,7.09090909090909,7.18181818181818,7.27272727272727,7.36363636363636,7.45454545454545,7.54545454545455,7.63636363636364,7.72727272727273,7.81818181818182,7.90909090909091,8,8.09090909090909,8.18181818181818,8.27272727272727,8.36363636363636,8.45454545454545,8.54545454545455,8.63636363636364,8.72727272727273,8.81818181818182,8.90909090909091,9,9.09090909090909,9.18181818181818,9.27272727272727,9.36363636363636,9.45454545454546,9.54545454545454,9.63636363636364,9.72727272727273,9.81818181818182,9.90909090909091,10
4949.99999974301,4623.71659975072,4185.54269561218,3857.46937753351,3597.04782135495,3385.19097238919,3214.09450933871,3074.60948023506,2975.85702397866,2884.47546066982,2810.38463951067,2757.3394000487,2708.25579441848,2672.84020682143,2640.86346773626,2617.02903866325,2595.73747577781,2578.09757477339,2564.6924197576,2553.16446052621,2546.77929814713,2533.07907913597,2530.57907891704,2514.44936825022,2523.65453064145,2518.05471062458,2517.34244514268,2514.30592262535,2514.50613242392,2509.82642774528,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,4949.01,2500,2500,2500,2500,2500,2500,2500,4949.01,154.379764595307
50.0000002569923,376.283400249283,814.457304387824,1142.53062246649,1402.95217864505,1614.80902761081,1785.90549066129,1925.39051976494,2024.14297602134,2115.52453933018,2189.61536048933,2242.6605999513,2291.74420558152,2327.15979317857,2359.13653226374,2382.97096133675,2404.26252422219,2421.90242522661,2435.3075802424,2446.83553947379,2453.22070185287,2466.92092086403,2469.42092108296,2485.55063174978,2476.34546935855,2481.94528937542,2482.65755485732,2485.69407737465,2485.49386757608,2490.17357225472,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,50.9899999999998,2500,2500,2500,2500,2500,2500,2500,50.9899999999998,4845.62023540469
9228.80559420538,9400.39683729675,9529.22770859867,9627.44158113244,9703.30816800971,9762.50955017054,9809.09824462282,9846.02619457801,9875.45589001483,9899.02591875165,9917.97914826219,9933.26370754627,9945.62793471875,9955.6514874927,9963.7923719765,9970.41638211385,9975.81150071183,9980.21179619669,9983.80355479668,9986.73835456758,9989.13738763876,9991.10015554125,9992.70628610071,9994.02153145288,9995.09862106821,9995.98135986424,9996.70442962669,9997.29732220891,9997.78318269548,9998.18172409946,9998.50841443586,9998.77639563398,9998.99616606511,9999.17638084875,9999.32430332343,9999.44560091492,9999.5450850499,9999.62675602387,9999.69375207806,9999.74869766578,9999.79377053025,9999.83078131273,9999.86115648265,9999.88606531693,9999.90649720751,9999.92325973134,9999.93702501122,9999.94833698876,9999.9576058951,9999.96520553923,9999.97144764747,9999.97657655931,9999.98077835884,9999.98422357406,9999.98705431619,9999.98937962826,9999.99128443495,9999.9928462944,9999.99413054351,9999.99518458291,9999.99604833365,9999.99675654904,9999.99733883514,9999.99781664117,9999.99820824462,9999.99852931981,9999.99879349671,9999.99901008982,9999.9991876363,9999.99933341764,9999.99945307008,9999.99955124489,9999.99963173552,9999.99969786881,9999.99975270398,9999.9997965908,9999.99983309043,9999.99986323954,9999.99988820314,9999.99990781396,9999.99992438119,9999.99993799832,9999.99994927604,9999.99995857838,9999.99996678939,9999.99997192496,9999.99997699566,9999.99998117399,9999.99998467597,9999.99998771899,9999.99999030777,9999.99999155815,9999.99999307991,9999.99999433388,9999.99999538497,9999.99999627855,9999.99999708293,9999.99999789028,9999.99999808902,9999.99999842653
9257.38984594586,9417.23364944449,9538.29632646441,9632.4394234377,9706.08364244294,9764.04780521353,9809.95163955528,9846.498948182,9875.7287205698,9899.17802432097,9918.06389508898,9933.31282295686,9945.65541404043,9955.66744586412,9963.80139372585,9970.42163360589,9975.814487188,9980.21349905729,9983.80454122428,9986.73891817106,9989.13773935918,9991.10032460378,9992.7064009501,9994.02156586917,9995.09866575695,9995.98138362022,9996.70444704754,9997.29733181342,9997.78319057458,9998.18172757309,9998.50841443586,9998.77639563398,9998.99616606511,9999.17638084875,9999.32430332343,9999.44560091492,9999.5450850499,9999.62675602387,9999.69375207806,9999.74869766578,9999.79377053025,9999.83078131273,9999.86115648265,9999.88606531693,9999.90649720751,9999.92325973134,9999.93702501122,9999.94833698876,9999.9576058951,9999.96520553923,9999.97144764747,9999.97657655931,9999.98077835884,9999.98422357406,9999.98705431619,9999.98937962826,9999.99128443495,9999.9928462944,9999.99413054351,9999.99518458291,9999.99604833365,9999.99675654904,9999.99733883514,9999.99781664117,9999.99820824462,9999.99852931981,9999.99879349671,9999.99901008982,9999.9991876363,9999.99933341764,9999.99945307008,9999.99955124489,9999.99963173552,9999.99969786881,9999.99975270398,9999.9997965908,9999.99983309043,9999.99986323954,9999.99988820314,9999.99990781396,9999.99992438119,9999.99993799832,9999.99994927604,9999.99995857838,9999.99996678939,9999.99997192496,9999.99997699566,9999.99998117399,9999.99998467597,9999.99998771899,9999.99999072696,9999.99999155815,9999.99999307991,9999.99999433388,9999.99999538497,9999.99999627855,9999.99999708293,9999.99999789028,9999.99999846408,9999.99999846642
9236.73821790389,9404.66378038327,9531.52265306764,9628.70640231296,9704.01364009028,9762.89802790675,9809.31222536828,9846.14407395647,9875.5247888621,9899.06398643433,9918.00017071262,9933.27603469937,9945.63478105342,9955.65549562814,9963.79463021586,9970.41770092377,9975.81224878861,9980.21222825189,9983.8038047923,9986.73849631392,9989.13747276573,9991.10020110604,9992.70631573147,9994.0215434161,9995.09863150851,9995.98136589651,9996.70443378737,9997.29732440755,9997.78318437907,9998.18172496676,9998.50841443586,9998.77639563398,9998.99616606511,9999.17638084875,9999.32430332343,9999.44560091492,9999.5450850499,9999.62675602387,9999.69375207806,9999.74869766578,9999.79377053025,9999.83078131273,9999.86115648265,9999.88606531693,9999.90649720751,9999.92325973134,9999.93702501122,9999.94833698876,9999.9576058951,9999.96520553923,9999.97144764747,9999.97657655931,9999.98077835884,9999.98422357406,9999.98705431619,9999.98937962826,9999.99128443495,9999.9928462944,9999.99413054351,9999.99518458291,9999.99604833365,9999.99675654904,9999.99733883514,9999.99781664117,9999.99820824462,9999.99852931981,9999.99879349671,9999.99901008982,9999.9991876363,9999.99933341764,9999.99945307008,9999.99955124489,9999.99963173552,9999.99969786881,9999.99975270398,9999.9997965908,9999.99983309043,9999.99986323954,9999.99988820314,9999.99990781396,9999.99992438119,9999.99993799832,9999.99994927604,9999.99995857838,9999.99996678939,9999.99997192496,9999.99997699566,9999.99998117399,9999.99998467597,9999.99998771899,9999.99999035313,9999.99999155815,9999.99999307991,9999.99999433388,9999.99999538497,9999.99999627855,9999.99999708293,9999.99999789028,9999.99999865369,9999.99999976828
4949.99998985439,4623.72014351331,4185.6246942379,3857.13496921092,3597.15761369057,3385.26695563635,3213.97715476526,3074.77527870754,2976.05534622197,2884.4605926873,2810.06103407612,2757.06383218287,2708.26026723958,2672.33300304759,2641.35162685468,2616.37695094719,2595.29842693787,2578.78400487307,2565.4110343648,2543.86454979656,2545.58240131483,2524.03797517337,2530.87064086605,2524.18548765274,2522.48231805519,2520.20129575393,2513.33893927371,2509.33211367827,2517.07094728646,2503.42867994689,2500,2500,2500,2500,2500,2500,2500,2495.2373083208,2500,2500,2524.82141565282,2480.0996213061,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,4949.01,2500,2500,2500,2500,2500,2500,2500,4949.01,70.8286286439072
50.000010145608,376.279856486693,814.375305762101,1142.86503078908,1402.84238630943,1614.73304436365,1786.02284523474,1925.22472129246,2023.94465377803,2115.5394073127,2189.93896592388,2242.93616781713,2291.73973276042,2327.66699695241,2358.64837314532,2383.62304905281,2404.70157306213,2421.21599512693,2434.5889656352,2456.13545020344,2454.41759868517,2475.96202482663,2469.12935913395,2475.81451234726,2477.51768194481,2479.79870424607,2486.66106072629,2490.66788632173,2482.92905271354,2496.57132005311,2500,2500,2500,2500,2500,2500,2500,2504.7626916792,2500,2500,2475.17858434718,2519.9003786939,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,50.9899999999998,2500,2500,2500,2500,2500,2500,2500,50.9899999999998,4929.17137135609
4614.40279749241,4700.19841864805,4764.61385429629,4813.72079062096,4851.65408400681,4881.25477508377,4904.54912231154,4923.01309727809,4937.72794501671,4949.51295937604,4958.9895741311,4966.63185378579,4972.81396735936,4977.82574377895,4981.89618599686,4985.20819107366,4987.90575036146,4990.10589807025,4991.9017773874,4993.36917958374,4994.56869376528,4995.5500801588,4996.35314304404,4997.01076465412,4997.54931051244,4997.99067996236,4998.35221488967,4998.64866119141,4998.8915914336,4999.0908622333,4999.25420721793,4999.38819781699,4999.49808303255,4999.58819042437,4999.66215166172,4999.72280045746,4999.77254252495,4999.81337784634,4999.84687603903,4999.87434883289,4999.89688492562,4999.91538972929,4999.93057824132,4999.94303265847,4999.95324860376,4999.96162986567,4999.96851250561,4999.97416849438,4999.97880294755,4999.98260276962,4999.98572382374,4999.98828827966,4999.99038917942,4999.99211178703,4999.99352715809,4999.99468981413,4999.99564221747,4999.9964231472,4999.99706527176,4999.99759229145,4999.99802416683,4999.99837827452,4999.99866941757,4999.99890832058,4999.99910412231,4999.9992646599,4999.99939674835,4999.99950504491,4999.99959381815,4999.99966670882,4999.99972653504,4999.99977562244,4999.99981586776,4999.9998489344,4999.99987635199,4999.9998982954,4999.99991654522,4999.99993161977,4999.99994410157,4999.99995390698,4999.9999621906,4999.99996899916,4999.99997463802,4999.99997928919,4999.99998339469,4999.99998596248,4999.99998849783,4999.999990587,4999.99999233799,4999.9999938595,4999.99999515389,4999.99999577908,4999.99999653996,4999.99999716694,4999.99999769249,4999.99999813928,4999.99999854147,4999.99999894514,4999.99999904451,4999.99999922328
4628.69492335479,4708.61683873668,4769.14838181483,4816.21910088258,4853.04195885836,4882.02396818325,4904.975749859,4923.24954210488,4937.86441701671,4949.5890092229,4959.03190338002,4966.6563852179,4972.82770731527,4977.8336995609,4981.9007125024,4985.21080220914,4987.90723675868,4990.10675697384,4991.90227606507,4993.36941206342,4994.56886515439,4995.55014135136,4996.35320100839,4997.01079345635,4997.54933174955,4997.99069325254,4998.35222158929,4998.64866432405,4998.8915960697,4999.09086283932,4999.25420721793,4999.38819781699,4999.49808303255,4999.58819042437,4999.66215166172,4999.72280045746,4999.77254252495,4999.81337822307,4999.84687603903,4999.87434883289,4999.89688641035,4999.91539191554,4999.93057824132,4999.94303265847,4999.95324860376,4999.96162986567,4999.96851250561,4999.97416849438,4999.97880294755,4999.98260276962,4999.98572382374,4999.98828827966,4999.99038917942,4999.99211178703,4999.99352715809,4999.99468981413,4999.99564221747,4999.9964231472,4999.99706527176,4999.99759229145,4999.99802416683,4999.99837827452,4999.99866941757,4999.99890832058,4999.99910412231,4999.9992646599,4999.99939674835,4999.99950504491,4999.99959381815,4999.99966670882,4999.99972653504,4999.99977562244,4999.99981586776,4999.9998489344,4999.99987635199,4999.9998982954,4999.99991654522,4999.99993161977,4999.99994410157,4999.99995390698,4999.9999621906,4999.99996899916,4999.99997463802,4999.99997928919,4999.99998339469,4999.99998596248,4999.99998849783,4999.999990587,4999.99999233799,4999.9999938595,4999.99999536348,4999.99999577908,4999.99999653996,4999.99999716694,4999.99999769249,4999.99999813928,4999.99999854147,4999.99999894514,4999.99999923204,4999.99999925175
4618.36910895195,4702.33189019164,4765.76132653382,4814.35320115648,4852.00682004514,4881.44901395337,4904.65611268414,4923.07203697823,4937.76239443105,4949.53199321717,4959.00008535631,4966.63801734969,4972.81739052671,4977.82774781407,4981.89731510793,4985.20885046189,4987.9061243943,4990.10611412594,4991.90190239615,4993.36924815696,4994.56873638287,4995.55010055302,4996.35315786573,4997.01077170805,4997.54931575426,4997.99068294826,4998.35221689369,4998.64866220377,4998.89159218954,4999.09086248338,4999.25420721793,4999.38819781699,4999.49808303255,4999.58819042437,4999.66215166172,4999.72280045746,4999.77254252495,4999.81337801194,4999.84687603903,4999.87434883289,4999.89688526513,4999.91539065636,4999.93057824132,4999.94303265847,4999.95324860376,4999.96162986567,4999.96851250561,4999.97416849438,4999.97880294755,4999.98260276962,4999.98572382374,4999.98828827966,4999.99038917942,4999.99211178703,4999.99352715809,4999.99468981413,4999.99564221747,4999.9964231472,4999.99706527176,4999.99759229145,4999.99802416683,4999.99837827452,4999.99866941757,4999.99890832058,4999.99910412231,4999.9992646599,4999.99939674835,4999.99950504491,4999.99959381815,4999.99966670882,4999.99972653504,4999.99977562244,4999.99981586776,4999.9998489344,4999.99987635199,4999.9998982954,4999.99991654522,4999.99993161977,4999.99994410157,4999.99995390698,4999.9999621906,4999.99996899916,4999.99997463802,4999.99997928919,4999.99998339469,4999.99998596248,4999.99998849783,4999.999990587,4999.99999233799,4999.9999938595,4999.99999517656,4999.99999577908,4999.99999653996,4999.99999716694,4999.99999769249,4999.99999813928,4999.99999854147,4999.99999894514,4999.99999932684,4999.99999988414
4949.99999758379,4949.99999928481,4949.99999914998,4949.99999900521,4949.99999885642,4949.99999872409,4949.99999798353,4949.99999793813,4949.99999540707,4949.99991016342,4949.99982594658,4949.99999035282,4949.9999873283,4949.99992257643,4949.99989964491,4949.99933564135,4949.9999361687,4949.99871475453,4949.99864091555,4949.99975397427,4949.99738471242,4949.99912404101,4949.99720135312,4949.99846835099,4949.99642688219,4949.99532320979,4949.99613081068,4949.99525830621,4949.99418846223,4949.99289198885,4949.99127361811,4949.98931151997,4949.9870115894,4949.9841043838,4949.98080390451,4949.97658045655,4949.97149724899,4949.96404813114,4949.95611783302,4949.94639701766,4949.99761277485,4949.98662435865,4949.99601883057,4949.99553103712,4949.99114080373,4949.99386833623,4949.97786263879,4949.97667070922,4949.97246516211,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01,4949.01
50.0000024162109,50.0000007151875,50.000000850021,50.0000009947917,50.0000011435759,50.0000012759101,50.0000020164689,50.0000020618718,50.0000045929264,50.000089836577,50.0001740534153,50.0000096471786,50.0000126716959,50.0000774235677,50.0001003550942,50.0006643586485,50.0000638313049,50.0012852454702,50.0013590844546,50.0002460257338,50.0026152875789,50.0008759589882,50.0027986468758,50.0015316490098,50.0035731178077,50.0046767902058,50.0038691893169,50.0047416937878,50.0058115377669,50.0071080111456,50.0087263818941,50.010688480028,50.0129884106,50.0158956161995,50.019196095489,50.0234195434532,50.0285027510117,50.0359518688601,50.0438821669795,50.0536029823388,50.0023872251486,50.0133756413534,50.0039811694305,50.0044689628839,50.0088591962731,50.0061316637739,50.022137361213,50.0233292907842,50.0275348378864,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998,50.9899999999998
1388.41115337072,1424.70808688141,1452.81753400693,1474.78638194857,1492.08479845741,1505.790264523,1516.7030021879,1525.43186609008,1532.43854250499,1538.08097149531,1542.63680127524,1546.32333106831,1549.31249439117,1551.73988670876,1553.71427428314,1555.32173088851,1556.63197223232,1557.70081193133,1558.5734984032,1559.28644544713,1559.86917153794,1560.34565810898,1560.73556588902,1561.05458918167,1561.31581814541,1561.52965475704,1561.70484764702,1561.84831067139,1561.96587923799,1562.06218749826,1562.14112659155,1562.20580781172,1562.25882988893,1562.30227432417,1562.33790566584,1562.36709991961,1562.39103104894,1562.41066315427,1562.42675007659,1562.43993541906,1562.45074863164,1562.45962033599,1562.46689027542,1562.47284906258,1562.47773448982,1562.48174564187,1562.48503202875,1562.48772551633,1562.48993344768,1562.4917465742,1562.49323418497,1562.4944518812,1562.49544971436,1562.49626916697,1562.49694152036,1562.4974919815,1562.49794286609,1562.49831348594,1562.49861739759,1562.49886623077,1562.49906997984,1562.49923759472,1562.49937504609,1562.49948746693,1562.49957963077,1562.4996553419,1562.49971749001,1562.49976832986,1562.49981003309,1562.49984421537,1562.49987222991,1562.49989528236,1562.49991414501,1562.49992959503,1562.49994224681,1562.49995267159,1562.499961272,1562.49996819609,1562.49997395236,1562.49997859547,1562.49998248789,1562.49998564682,1562.49998824033,1562.49999038521,1562.49999205785,1562.49999351225,1562.49999473929,1562.49999566666,1562.49999646173,1562.49999712851,1562.49999758932,1562.49999802889,1562.49999840922,1562.49999875795,1562.49999895243,1562.49999915402,1562.49999933646,1562.49999947171,1562.49999951817,1562.49999961783
1499.96406903848,1515.92023845575,1527.26847635688,1535.50402183644,1541.58624433907,1546.14738587694,1549.61174513379,1552.27578019225,1554.34409289611,1555.96417003626,1557.24236482107,1558.25695687021,1559.0666698653,1559.71586777241,1560.23795928288,1560.65930098648,1561.00025433893,1561.27672574817,1561.50136827663,1561.68418847189,1561.83308353241,1561.95452859191,1562.05368723962,1562.13467295716,1562.20089220288,1562.25503275522,1562.29934747128,1562.33560471846,1562.36530298279,1562.3896131875,1562.40953585191,1562.42584935306,1562.43922335129,1562.45017697413,1562.45915785106,1562.46651701438,1562.47254734193,1562.47749333823,1562.48154767692,1562.48486983402,1562.48759550993,1562.48982993651,1562.49166069138,1562.49316142709,1562.49439169686,1562.49540193126,1562.49623003345,1562.49690855763,1562.4974647802,1562.49791944448,1562.49829466605,1562.49860169326,1562.49885324835,1562.49905944053,1562.49922914677,1562.49936798359,1562.49948159114,1562.49957483303,1562.49965159731,1562.49971428788,1562.49976575089,1562.49980791999,1562.49984238683,1562.49987085768,1562.49989412751,1562.49991320512,1562.49992875499,1562.49994163138,1562.49995216291,1562.49996079013,1562.49996780103,1562.49997362275,1562.4999784476,1562.49998229728,1562.49998551802,1562.49998808345,1562.4999902809,1562.49999202055,1562.4999934848,1562.4999946112,1562.49999560237,1562.4999964599,1562.49999706969,1562.49999762272,1562.49999806803,1562.49999837087,1562.49999869237,1562.49999900349,1562.49999913927,1562.49999931581,1562.49999945974,1562.49999951129,1562.49999960887,1562.49999970155,1562.49999981534,1562.49999981576,1562.49999986169,1562.49999991436,1562.49999994231,1562.49999991016
1443.96313232598,1470.04248104437,1489.74404839308,1504.83697914709,1516.53242137766,1525.67734524309,1532.88561075795,1538.60570845535,1543.16862251267,1546.82433122653,1549.76517802734,1552.13756599497,1554.05691675451,1555.61316409376,1556.87719635927,1557.90577931013,1558.74356894065,1559.42689908457,1559.98468180486,1560.44044829118,1560.81301660377,1561.11783426268,1561.36726873102,1561.57152757598,1561.73880262064,1561.87589394605,1561.98818858061,1562.08026629056,1562.15572181644,1562.2176163774,1562.26835224193,1562.30997053405,1562.34410154798,1562.37208944999,1562.39506225855,1562.41390014207,1562.4293503297,1562.44203407946,1562.45243876969,1562.46097198597,1562.4679719384,1562.47371982507,1562.478437181,1562.48230559845,1562.48547873297,1562.48808200372,1562.4902197934,1562.4919765778,1562.493416067,1562.49459631479,1562.49556573312,1562.49636226867,1562.49701482087,1562.49754987323,1562.49798949606,1562.49835062408,1562.49864644633,1562.49888900782,1562.49908845561,1562.49925215113,1562.49938629423,1562.49949628222,1562.49958671302,1562.49966091775,1562.49972173495,1562.4997715989,1562.49981262637,1562.49984626394,1562.49987383745,1562.49989647772,1562.49991506011,1562.49993030696,1562.4999428074,1562.4999530781,1562.49996159416,1562.49996840992,1562.49997407843,1562.49997876067,1562.49998263759,1562.49998568321,1562.49998825616,1562.49999037094,1562.4999921224,1562.49999356708,1562.49999484226,1562.49999563984,1562.49999642734,1562.49999707625,1562.49999762012,1562.4999980927,1562.49999850179,1562.49999868894,1562.49999892527,1562.49999912002,1562.49999928326,1562.49999942204,1562.49999954696,1562.49999967233,1562.49999979089,1562.49999996397
